Name,Survived
"Harris, Mr. Amos",0
"Harris, Mr. Charles William",0
"Harris, Mr. Clifford Henry",0
"Harris, Mr. Edward John",0
"Harris, Mr. Edward Matthew",0
"Harris, Mr. Henry Birkhardt",0
"Harris, Mr. Walter",0
"Harrison, Mr. Norman E.",0
"Harrison, Mr. William Henry",0
"Hart, Mr. Benjamin",0
"Hart, Mr. Henry",0
"Hart, Mr. James",0
"Hartley, Mr. Wallace Henry",0
"Harvey, Mr. Herbert Gifford",0
"Haslin, Mr. James",0
"Hassan abilmona, Mr. Houssein Mohamed",0
"Hatch, Mr. Hugh",0
"Hawkesworth, Mr. James",0
"Hawkesworth, Mr. William Walter",0
"Hays, Mr. Charles Melville",0
"Hayter, Mr. Arthur",0
"Head, Mr. Alfred",0
"Head, Mr. Christopher",0
"Hegarty, Miss. Hanora ""Nora""",0
"Heinen, Mr. Joseph Dominichus",0
"Heininen, Miss. Wendla Maria",0
"Hendekovic, Mr. Ignjac",0
"Hendy, Mr. Edward Martin",0
"Henriksson, Miss. Jenny Lovisa",0
"Henry, Miss. Bridget Delia",0
"Hensford, Mr. Herbert George Ernest",0
"Herman, Mr. Samuel",0
"Hesketh, Mr. John Henry",0
"Hewitt, Mr. Thomas",0
"Hickman, Mr. Leonard Mark",0
"Hickman, Mr. Lewis",0
"Hickman, Mr. Stanley George",0
"Hill, Mr. H. P.",0
"Hill, Mr. James",0
"Hill, Mr. James Colston",0
"Hilliard, Mr. Herbert Henry",0
"Hiltunen, Miss. Marta",0
"Hinckley, Mr. George Herbert",0
"Hine, Mr. William Edward",0
"Hinton, Mr. Stephen William",0
"Hipkins, Mr. William Edward",0
"Hiscock, Mr. Sydney George",0
"Hoare, Mr. Leonard James",0
"Hocking, Mr. Richard George",0
"Hocking, Mr. Samuel James Metcalfe",0
"Hodge, Mr. Charley",0
"Hodges, Mr. Henry Price",0
"Hodges, Mr. W.",0
"Hodgkinson, Mr. Leonard",0
"Hogg, Mr. Charles William",0
"Hogue, Mr. E.",0
"Hold, Mr. Stephen",0
"Holland, Mr. Thomas",0
"Holloway, Mr. Sidney",0
"Holm, Mr. John Fredrik Alexander",0
"Holman, Mr. Harry",0
"Holthen, Mr. Johan Martin",0
"Holverson, Mr. Alexander Oskar",0
"Hood, Mr. Ambrose Jr",0
"Hopgood, Mr. Roland John C.",0
"Hopkins, Mr. Frederick William",0
"Horgan, Mr. John",0
"Hosgood, Mr. Richard William",0
"Hosking, Mr. George Fox",0
"House, Mr. William John",0
"Howard, Mr. Benjamin",0
"Howard, Mrs. Ellen Truelove",0
"Howell, Mr. Arthur Albert",0
"Hoyt, Mr. William Fisher",0
"Hughes, Mr. William Thomas",0
"Humblen, Mr. Adolf Mathias Nicolai Olsen",0
"Humby, Mr. Frederick Charles",0
"Hume, Mr. John Law",0
"Humphreys, Mr. Humphrey",0
"Hunt, Mr. George Henry",0
"Hunt, Mr. Tom",0
"Hurst, Mr. Charles John",0
"Hutchinson, Mr. James",0
"Hutchinson, Mr. John Hall",0
"Ibrahim shawah, Mr. Yousseff",0
"Ide, Mr. Harry John",0
"Ilieff, Mr. Ylio",0
"Ilmakangas, Miss. Ida Livija",0
"Ilmakangas, Miss. Pieta Sofia",0
"Ingram, Mr. George",0
"Ingrouille, Mr. Henry",0
"Ings, Mr. William Ernest",0
"Instance, Mr. T.",0
"Isham, Miss. Ann Elizabeth",0
"Ivanoff, Mr. Kanio",0
"Jabbur (zabour), Miss. Hileni",0
"Jabbur (zabour), Miss. Thamine",0
"Jackopson, Mr. John Henry",0
"Jackson, Mr. Cecil",0
"Jacobsohn, Mr. Sidney Samuel",0
"Jago, Mr. Joseph",0
"Jaillet, Mr. Henri Marie",0
"James, Mr. Thomas",0
"Janaway, Mr. William Frank",0
"Janin, Mr. Claude Marie",0
"Jardim, Mr. José Neto",0
"Jarvis, Mr. Denzil John",0
"Jeffery, Mr. William Alfred",0
"Jefferys, Mr. Clifford Thomas",0
"Jefferys, Mr. Ernest Wilfred",0
"Jenkin, Mr. Stephen Curnow",0
"Jenner, Mr. Thomas Henry (Harry)",0
"Jensen, Mr. Charles Valdemar",0
"Jensen, Mr. Hans Peder",0
"Jensen, Mr. Niels Peder (""Rasmus"")",0
"Jensen, Mr. Svend Lauritz",0
"Joas, Mr. N.",0
"Johanson, Mr. Jakob Alfred",0
"Johansson, Mr. Erik",0
"Johansson, Mr. Gustaf Joel",0
"Johansson, Mr. Karl Johan",0
"Johansson, Mr. Nils",0
"Johnson, Mr. August",0
"Johnson, Mr. Malkolm Joackim",0
"Johnson, Mr. William Cahoone Jr.",0
"Johnston, Master. William Andrew",0
"Johnston, Miss. Catherine Nellie",0
"Johnston, Mr. Andrew Emslie",0
"Johnston, Mrs. Eliza",0
"Jones, Mr. Albert",0
"Jones, Mr. Arthur Ernest",0
"Jones, Mr. Charles Cresson",0
"Jones, Mr. H.",0
"Jones, Mr. Victor Reginald",0
"Jonkoff, Mr. Lalio",0
"Joseph (shahin), Mr. Elias",0
"Jouannault, Mr. Georges Jules",0
"Jukes, Mr. Henry James",0
"Julian, Mr. Henry Forbes",0
"Jupe, Mr. Boykett Herbert",0
"Jussila, Miss. Katriina",0
"Jussila, Miss. Mari Aina",0
"Jönsson, Mr. Nils Hilding",0
"Kallio, Mr. Nikolai Erland",0
"Kalvik, Mr. Johannes Halvorsen",0
"Kantor, Mr. Sinai",0
"Karajic, Mr. Milan",0
"Karlsson, Mr. Julius Konrad Eugen",0
"Karlsson, Mr. Nils August",0
"Karnes, Mrs. Claire",0
"Kassem houssein, Mr. Fared",0
"Katavelos, Mr. Vasilios G.",0
"Keane, Mr. Andrew ""Andy""",0
"Keane, Mr. Daniel",0
"Kearl, Mr. Charles Henry",0
"Kearl, Mr. George Edward",0
"Keefe, Mr. Arthur",0
"Keeping, Mr. Edwin Herbert",0
"Kelland, Mr. Thomas",0
"Kelly, Mr. James",0
"Kelly, Mr. William",0
"Kemp, Mr. Thomas Hulman",0
"Kenchenten, Mr. Frederick Charles",0
"Kennell, Mr. Charles",0
"Kent, Mr. Edward Austin",0
"Kenyon, Mr. Frederick R.",0
"Kenzler, Mr. August",0
"Kerley, Mr. William Thomas",0
"Kerr, Mr. Thomas Russell",0
"Ketchley, Mr. Henry",0
"Khalil, Mr. Betros",0
"Khalil, Mrs. Zahie ""Maria""",0
"Kieran, Mr. Edgar Michael",0
"Kieran, Mr. James William",0
"Kiernan, Mr. John",0
"Kiernan, Mr. Philip",0
"Kilgannon, Mr. Thomas",0
"King, Mr. Alfred John Moffett",0
"King, Mr. Ernest Waldron",0
"King, Mr. G.",0
"King, Mr. Thomas Walter",0
"Kingscote, Mr. William Ford",0
"Kink, Miss. Maria",0
"Kink, Mr. Vincenz",0
"Kinsella, Mr. Louis",0
"Kirkaldy, Mr. Thomas Benjamin",0
"Kirkham, Mr. James",0
"Kirkland, Fr. Charles Leonard",0
"Kitching, Mr. Arthur Alfred",0
"Klaber, Mr. Herman",0
"Klasén, Miss. Gertrud Emilia",0
"Klasén, Mr. Klas Albin",0
"Klasén, Mrs. Hulda Kristina Eugenia",0
"Klein, Mr. Herbert",0
"Knight, Mr. Leonard George",0
"Knight, Mr. Robert",0
"Kraeff, Mr. Theodor",0
"Krins, Mr. Georges Alexandre",0
"Kutscher (lithman), Mr. Simon",0
"Kvillner, Mr. Johan Henrik Johannesson",0
"Lacey, Mr. Bertie William",0
"Lahoud ishaq mowad, Mr. Sarkis",0
"Lahtinen, Fr. William",0
"Lahtinen, Mrs. Anna Amelia",0
"Lahy, Mr. T. E.",0
"Laitinen, Miss. Kristina Sofia",0
"Lake, Mr. William",0
"Laleff, Mr. Kristo",0
"Lam, Mr. Len",0
"Lamb, Mr. John Joseph",0
"Lane, Mr. Albert Edward",0
"Lane, Mr. Patrick",0
"Laroche, Mr. Joseph Philippe Lemercier",0
"Larsson, Mr. August Viktor",0
"Larsson, Mr. Bengt Edvin",0
"Larsson-rondberg, Mr. Edvard A.",0
"Latimer, Mr. Andrew L",0
"Lawrence, Mr. Arthur",0
"Leader, Mr. Archibald",0
"Lee, Mr. H.",0
"Lefebvre, Master. Henry",0
"Lefebvre, Miss. Ida",0
"Lefebvre, Miss. Jeannie",0
"Lefebvre, Miss. Mathilde",0
"Lefebvre, Mr. Paul Georges",0
"Lefebvre, Mrs. Frances Marie",0
"Leinonen, Mr. Antti Gustaf",0
"Lennon, Mr. Denis",0
"Leonard, Mr. Lionel",0
"Leonard, Mr. Matthew",0
"Lester, Mr. James",0
"Levett, Mr. George Alfred",0
"Lewy, Mr. Ervin G.",0
"Leyson, Mr. Robert William Norman",0
"Lievens, Mr. René Aimé",0
"Light, Mr. Charles Edward",0
"Light, Mr. Christopher William",0
"Light, Mr. W.",0
"Lindahl, Miss. Agda Thorilda Viktoria",0
"Lindblom, Miss. Augusta Charlotta",0
"Lindeberg-lind, Mr. Erik Gustaf",0
"Lindell, Mr. Edvard Bengtsson",0
"Lindell, Mrs. Elin Gerda",0
"Linehan, Mr. Michael",0
"Ling, Mr. Lee",0
"Linhart, Mr. Wenzel",0
"Linnane, Mr. John",0
"Livshin, Mr. David (Abraham Harmer)",0
"Lloyd, Mr. Humphrey",0
"Lloyd, Mr. William",0
"Lobb, Mr. William Arthur",0
"Lobb, Mrs. Cordelia K.",0
"Locke, Mr. A.",0
"Lockyer, Mr. Edward Thomas",0
"Long, Mr. Frank",0
"Long, Mr. Milton Clyde",0
"Long, Mr. William",0
"Longmuir, Mr. John Dickson",0
"Loring, Mr. Joseph Holland",0
"Louch, Mr. Charles Alexander",0
"Lovell, Mr. John",0
"Lovell, Mr. John Hall (""Henry"")",0
"Lundahl, Mr. Johan Svensson",0
"Lydiatt, Mr. Charles",0
"Lymperopoulus, Mr. Panagiotis K.",0
"Lyntakoff, Mr. Stanko",0
"Lyons, Mr. William Henry",0
"Lévy, Mr. René Jacques",0
"Mabey, Mr. John Charles",0
"Mack, Mrs. Mary",0
"Mackay, Mr. George William",0
"Mackie, Mr. George William",0
"Mackie, Mr. William Dickson",0
"Maguire, Mr. John Edward",0
"Mahon, Miss. Bridget Delia",0
"Maisner, Mr. Simon",0
"Major, Mr. Thomas Edgar",0
"Malachard, Mr. Jean-Noël",0
"Mallet, Mr. Albert Denis Pierre",0
"Mangan, Miss. Mary",0
"Mangiavacchi, Mr. Serafino Emilio",0
"Mantle, Mr. Roland Frederick",0
"March, Mr. John Starr",0
"Mardirosian, Mr. Sarkis",0
"Marett, Mr. George John",0
"Marinko, Mr. Dmitri",0
"Markoff, Mr. Marin",0
"Marks, Mr. James",0
"Markun, Mr. Johann",0
"Marriott, Mr. John William",0
"Marsh, Mr. Frederick Charles",0
"Marvin, Mr. Daniel Warner",0
"Maskell, Mr. Leopold Adolphus",0
"Mason, Mr. J.",0
"Matherson, Mr. David",0
"Mathias, Mr. Montague Vincent",0
"Matinoff, Mr. Nicola",0
"Matthews, Mr. William John",0
"Mattmann, Sig.. Adolf",0
"Maxwell, Mr. John",0
"May, Mr. Arthur William",0
"May, Mr. Arthur William",0
"Maybery, Mr. Frank Hubert",0
"Mayo, Mr. William Peter",0
"Maytum, Mr. Alfred",0
"Mcandrew, Mr. Thomas Patrick",0
"Mcandrews, Mr. William",0
"Mccaffry, Mr. Thomas Francis",0
"Mccarthy, Mr. Frederick James",0
"Mccarthy, Mr. Timothy J.",0
"Mccastlan, Mr. W.",0
"Mccawley, Mr. Thomas W.",0
"Mccrae, Mr. Arthur Gordon",0
"Mccrie, Mr. James Matthew",0
"Mcelroy, Mr. Hugh Walter",0
"Mcevoy, Mr. Michael",0
"Mcgarvey, Mr. Edward Joseph",0
"Mcgaw, Mr. Erroll Victor",0
"Mcgowan, Miss. Katherine",0
"Mcgrady, Mr. James",0
"Mcinerney, Mr. Thomas",0
"Mckane, Mr. Peter David",0
"Mcmahon, Mr. Martin",0
"Mcmicken, Mr. Benjamin Tucker",0
"Mcmullin, Mr. John Richard",0
"Mcmurray, Mr. William",0
"Mcnamee, Mr. Neal",0
"Mcnamee, Mrs. Eileen",0
"Mcneill, Miss. Bridget",0
"Mcquillan, Mr. William",0
"Mcrae, Mr. William Alexander",0
"Mcreynolds, Mr. William",0
"Meanwell, Mrs. Marian",0
"Meehon, Mr. John",0
"Meek, Mrs. Annie Louise Rowley",0
"Mellor, Mr. Arthur",0
"Meo (martino), Mr. Alfonzo",0
"Mernagh, Mr. Robert",0
"Meyer, Mr. August",0
"Meyer, Mr. Edgar Joseph",0
"Middleton, Mr. Alfred Pirrie",0
"Middleton, Mr. Mark Victor",0
"Mihoff, Mr. Stoytcho",0
"Miles, Mr. Frank",0
"Milford, Mr. George",0
"Millar, Mr. Robert",0
"Millar, Mr. Thomas",0
"Millet, Mr. Francis Davis",0
"Milling, Mr. Jacob Christian",0
"Minahan, Dr. William Edward",0
"Mineff, Mr. Ivan",0
"Minkoff, Mr. Lazar",0
"Mintram, Mr. William",0
"Mishellany, Mr. Abraham Mansoor",0
"Mitchell, Mr. Henry Michael",0
"Mitchell, Mr. Lorenzo (Lawrence) Horace",0
"Mitkoff, Mr. Mito",0
"Moen, Mr. Sigurd Hansen",0
"Molson, Mr. Harry Markland",0
"Monrós, Sr.. Joan Javier",0
"Monteverdi, Sig.. Giovanni",0
"Montvila, Fr. Juozas",0
"Moody, Mr. James Paul",0
"Moore, Mr. Alfred Ernest",0
"Moore, Mr. Clarence Bloomfield",0
"Moore, Mr. Leonard Charles",0
"Moore, Mr. Ralph",0
"Moores, Mr. Richard Henry",0
"Moran, Mr. Daniel James",0
"Moraweck, Dr. Ernest",0
"Morgan (bird), Mr. Charles Frederick",0
"Morgan, Mr. Arthur Herbert",0
"Morgan, Mr. Thomas A.",0
"Morley, Mr. Henry Samuel",0
"Morley, Mr. William",0
"Morris, Mr. Arthur",0
"Morris, Mr. William Edward",0
"Morrow, Mr. Thomas Rowan",0
"Moss, Mr. William",0
"Moutal, Mr. Rahamin Haim",0
"Moyes, Mr. William Young",0
"Mudd, Mr. Thomas Cupper",0
"Mullin, Miss. Mary  (_Lennon)",0
"Mullin, Mr. Thomas",0
"Murdlin, Mr. Joseph",0
"Murdoch, Mr. William McMaster",0
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0
"Myles, Mr. Thomas Francis",0
"Mäenpää, Mr. Matti Alexanteri",0
"Mäkinen, Mr. Kalle Edvard",0
"Müller, Mr. Ludwig",0
"Naidenoff, Mr. Penko",0
"Nakhli, Mr. Toufik",0
"Nancarrow, Mr. William Henry",0
"Nankoff, Mr. Minko",0
"Nannini, Sig.. Francesco Luigi Arcangelo",0
"Nasr alma, Mr. Mustafa",0
"Nasser, Mr. Nicholas",0
"Nassr rizq, Mr. Saade",0
"Natsch, Mr. Charles",0
"Naughton, Miss. Hannah",0
"Navratil, Mr. Michel",0
"Nenkoff, Mr. Christo",0
"Nesson, Mr. Israel",0
"Nettleton, Mr. George Walter",0
"Newell, Mr. Arthur Webster",0
"Newman, Mr. Charles Thomas",0
"Nicholls, Mr. Joseph Charles",0
"Nicholls, Mr. Sidney",0
"Nichols, Mr. A.D.",0
"Nichols, Mr. Alfred William Stanley",0
"Nicholson, Mr. Arthur Ernest",0
"Nieminen, Miss. Manta Josefina",0
"Niklasson, Mr. Samuel",0
"Nilsson, Mr. August Ferdinand",0
"Nirva, Mr. Iisakki Antino Äijö",0
"Niven, Mr. John Brown",0
"Nofal, Mr. Mansouer",0
"Noon, Mr. John",0
"Norman, Mr. Robert Douglas",0
"Norris, Mr. James",0
"Noss, Mr. Bertram Arthur",0
"Nosworthy, Mr. Richard Cater",0
"Nysveen, Mr. Johan Hansen",0
"O'brien, Mr. Thomas",0
"O'brien, Mr. Timothy",0
"O'connell, Mr. Patrick Denis",0
"O'connor, Mr. Maurice",0
"O'connor, Mr. Patrick",0
"O'connor, Mr. Thomas Peter",0
"O'loughlin, Dr. William Francis Norman",0
"O'sullivan, Miss. Bridget Mary",0
"Olive, Mr. Charles",0
"Olive, Mr. Ernest Roskelly",0
"Olsen, Mr. Henry Margido",0
"Olsen, Mr. Karl Siegwart Andreas",0
"Olsen, Mr. Ole Martin",0
"Olsson, Miss. Elina",0
"Olsson, Mr. Nils Johan Göransson",0
"Olsvigen, Mr. Thor Anderson",0
"Oreskovic, Miss. Jelka",0
"Oreskovic, Miss. Marija",0
"Oreskovic, Mr. Luka",0
"Orpet, Mr. Walter Hayward",0
"Orr, Mr. J.",0
"Osborne, Mr. William Edward",0
"Ostby, Mr. Engelhart Cornelius",0
"Osén, Mr. Olaf Elon",0
"Otter, Mr. Richard",0
"Oviés y rodríguez, Mr. Servando José Florentino",0
"Owen, Mr. Lewis",0
"Pacey, Mr. Reginald lvan",0
"Pachera, Sig.. Jean Baptiste Stanislas",0
"Paice, Mr. Richard Charles John",0
"Pain, Dr. Alfred",0
"Painter, Mr. Charles",0
"Painter, Mr. Frank Frederick",0
"Paintin, Mr. James Arthur",0
"Palles, Mr. Thomas Henry Michael",0
"Panula, Master. Eino Viljam",0
"Panula, Master. Jaako Arnold",0
"Panula, Master. Juha Niilo",0
"Panula, Master. Urho Abraham",0
"Panula, Mr. Ernesti Arvid",0
"Panula, Mrs. Maija Emelia Abrahamintytar",0
"Parker, Mr. Clifford Richard",0
"Parkes, Mr. Francis",0
"Parr, Mr. William Henry Marsh",0
"Parsons, Mr. Edward",0
"Parsons, Mr. Frank Alfred",0
"Parsons, Mr. Richard Henry",0
"Partner, Mr. Austin",0
"Pasic, Mr. Jakob",0
"Patchett, Mr. George",0
"Pavlovic, Mr. Stefo",0
"Payne, Mr. Vivian Ponsonby",0
"Peacock, Master. Alfred Edward",0
"Peacock, Miss. Treasteall",0
"Peacock, Mrs. Edith",0
"Pearce, Mr. Alfred Emest",0
"Pearce, Mr. Ernest",0
"Pears, Mr. Thomas Clinton",0
"Pedersen, Mr. Olaf",0
"Pedrini, Sig.. Alessandro",0
"Peduzzi, Mr. Giuseppe",0
"Pekoniemi, Mr. Edvard",0
"Peltomäki, Mr. Nikolai Johannes",0
"Pengelly, Mr. Frederick William",0
"Pennal, Mr. Thomas Frederick Cohen",0
"Penny, Mr. William Farr",0
"Penrose, Mr. John Poole",0
"Peracchio, Sig.. Alberto",0
"Peracchio, Sig.. Sebastiano",0
"Perkin, Mr. John Henry",0
"Perkins, Mr. Laurence Alexander",0
"Pernot, Mr. René",0
"Perotti, Sig.. Alfonso",0
"Perren, Mr. William Charles",0
"Perriton, Mr. Hubert Prouse",0
"Perry, Mr. Henry Frederick",0
"Peruschitz, Fr. Josef",0
"Peters, Miss. Katie",0
"Petersen, Mr. Marius",0
"Petranec, Miss. Matilda",0
"Petroff, Mr. Nedialco",0
"Petroff, Mr. Pastcho",0
"Pettersson, Miss. Ellen Natalia",0
"Pettersson, Mr. Johan Emil",0
"Petty, Mr. Edwin Henry",0
"Peñasco y castellana, Mr. Victor",0
"Phillips, Mr. A. George",0
"Phillips, Mr. Escott Robert",0
"Phillips, Mr. John George",0
"Phillips, Mr. Walter John",0
"Piatti, Sig.. Louis",0
"Piazza, Sig.. Pompeo Gaspro",0
"Pitfield, Mr. William James",0
"Platt, Mr. Wilfred George",0
"Plotcharsky, Mr. Vasil",0
"Poggi, Sig.. Emilio",0
"Pokrnic, Mr. Mate",0
"Pokrnic, Mr. Tome",0
"Pond, Mr. George",0
"Ponesell, Mr. Martin",0
"Pook, Mr. Percy Robert",0
"Porter, Mr. Walter Chamberlain",0
"Porteus, Mr. Thomas Henry",0
"Preston, Mr. Thomas Charles Alfred",0
"Price, Mr. Ernest Cyril",0
"Prideaux, Mr. John Arthur (Jack)",0
"Proctor, Mr. Charles",0
"Proudfoot, Mr. Richard Royston",0
"Pryce, Mr. Charles William",0
"Pugh, Mr. Arthur Percy",0
"Pulbaum, Mr. Franz",0
"Pulner, Mr. Uscher",0
"Puzey, Mr. John Edward",0
"Pålsson, Master. Gösta Leonard",0
"Pålsson, Master. Paul Folke",0
"Pålsson, Miss. Stina Viola",0
"Pålsson, Miss. Torborg Danira",0
"Pålsson, Mrs. Alma Cornelia",0
"Radeff, Mr. Alexander",0
"Randall, Mr. Frank Henry",0
"Ransom, Mr. James Augustus",0
"Rasmussen, Mrs. Lena Jakobsen",0
"Rattenbury, Mr. William Henry",0
"Ratti, Sig.. Enrico",0
"Razi, Mr. Raihed",0
"Read, Mr. Joseph",0
"Reed, Mr. James George",0
"Reed, Mr. Thomas Charles Prowse",0
"Reeves, Mr. David",0
"Reeves, Mr. Frederick Simms",0
"Reid, Mr. Robert Thomas",0
"Rekic, Mr. Tido",0
"Renouf, Mr. Peter Henry",0
"Reuchlin, Mr. Jonkheer Johan George",0
"Revell, Mr. William James Francis",0
"Reynolds, Mr. Harold J.",0
"Ricaldone, Sig.. Rinaldo Renato",0
