Name,Survived
"Rice, Master. Albert",0
"Rice, Master. Arthur",0
"Rice, Master. Eric",0
"Rice, Master. Eugene Francis",0
"Rice, Master. George Hugh",0
"Rice, Mr. John Reginald",0
"Rice, Mr. Percy",0
"Rice, Mrs. Margaret",0
"Richard, Mr. Emile Phillippe",0
"Richards, Mr. Joseph James",0
"Rickman, Mr. George Albert",0
"Ricks, Mr. Cyril Gordon",0
"Ridout, Mr. Walter George",0
"Righini, Mr. Sante",0
"Rigozzi, Sig.. Abele",0
"Riihivuori, Miss. Susanna Juhantytär",0
"Rimmer, Mr. Gilbert",0
"Rintamäki, Mr. Matti",0
"Risien, Mr. Samuel Beard",0
"Risien, Mrs. Emma",0
"Robbins, Mr. Victor",0
"Roberton, Mr. George Edward",0
"Roberts, Mr. Frank John",0
"Roberts, Mr. Hugh H.",0
"Roberts, Mr. Robert George",0
"Robins, Mr. Alexander A.",0
"Robins, Mrs. Grace Charity",0
"Robinson, Mr. James William",0
"Roebling, Mr. Washington Augustus II",0
"Rogers, Mr. Edward James William",0
"Rogers, Mr. Michael",0
"Rogers, Mr. Reginald Harry",0
"Rogers, Mr. William John",0
"Rommetvedt, Mr. Knud Paust",0
"Rood, Mr. Hugh Roscoe",0
"Rosblom, Miss. Salli Helena",0
"Rosblom, Mr. Viktor Richard",0
"Rosblom, Mrs. Helena Wilhelmina",0
"Rosenshine, Mr. George",0
"Ross, Mr. John Hugo",0
"Rothschild, Mr. Martin",0
"Rotta, Sig.. Angelo Mario",0
"Rous, Mr. Arthur John",0
"Rouse, Mr. Richard Henry",0
"Rousseau, Mr. Pierre",0
"Rowe, Mr. Alfred G.",0
"Rowe, Mr. Edgar Maurice",0
"Rudd, Mr. Henry",0
"Rush, Mr. Alfred George John",0
"Russell, Mr. Boysie Richard",0
"Rutter, Mr. Sidney Frank",0
"Ryan, Mr. Patrick",0
"Ryan, Mr. Thomas",0
"Ryerson, Mr. Arthur Larned",0
"Saad, Mr. Amin",0
"Saad, Mr. Khalil",0
"Saccaggi, Sig.. Giovanni Giuseppe Emilio",0
"Sadlier, Mr. Matthew",0
"Sadowitz, Mr. Harry",0
"Sage, Master. Anthony William",0
"Sage, Master. Thomas Henry",0
"Sage, Miss. Constance Gladys",0
"Sage, Miss. Dorothy",0
"Sage, Miss. Elizabeth Ada",0
"Sage, Miss. Stella Anne",0
"Sage, Mr. Douglas Bullen",0
"Sage, Mr. Frederick",0
"Sage, Mr. George John",0
"Sage, Mr. John George",0
"Sage, Mrs. Annie Elizabeth",0
"Salander, Mr. Karl Johan",0
"Salonen, Mr. Johan Werner",0
"Salussolia, Sig.. Govanni",0
"Samaan, Mr. Elias",0
"Samaan, Mr. Hanna Elias",0
"Samaan, Mr. Youssef",0
"Samuel, Mr. Owen Wilmore",0
"Sangster, Mr. Charles Edward",0
"Sartori, Sig.. Lazar",0
"Saundercock, Mr. William Henry",0
"Saunders, Mr. D. E.",0
"Saunders, Mr. F.",0
"Saunders, Mr. W.",0
"Saunders, Mr. Walter Edward",0
"Sawyer, Mr. Frederick Charles",0
"Sawyer, Mr. Robert James",0
"Scanlan, Mr. James",0
"Scavino, Sig.. Candido",0
"Schmidt, Mr. August",0
"Scott, Mr. Archibald",0
"Scott, Mr. John",0
"Scovell, Mr. Robert",0
"Sdycoff, Mr. Todor",0
"Sedgwick, Mr. Charles Frederick Waddington",0
"Sedunary, Mr. Samuel Francis",0
"Self, Mr. Alfred Henry",0
"Seman, Master. Betros",0
"Sesia, Sig.. Giacomo",0
"Sharp, Mr. Percival",0
"Shaughnessy, Mr. Patrick",0
"Shaw, Mr. Henry",0
"Shea, Mr. John Joseph",0
"Shea, Mr. Thomas",0
"Shedid, Mr. Daher",0
"Shellard, Mr. Frederick William Blainey",0
"Shepherd, Mr. Jonathan",0
"Shihāb, Mr. Al-Amīr Fāris",0
"Shillabeer, Mr. Charles Frederick",0
"Shorney, Mr. Charles Joseph",0
"Siebert, Mr. Sidney Conrad",0
"Silvey, Mr. William Baird",0
"Simmons, Mr. Frederick Charles",0
"Simmons, Mr. John",0
"Simmons, Mr. William",0
"Simpson, Dr. John Edward",0
"Sirayanian, Mr. Orsen",0
"Sirota, Mr. Maurice",0
"Sivic, Mr. Husein",0
"Sivier, Mr. William",0
"Sivola, Mr. Antti Wilhelm",0
"Sjöstedt, Mr. Ernst Adolf",0
"Skeates, Mr. William",0
"Skinner, Mr. Edward",0
"Skoog, Master. Harald",0
"Skoog, Master. Karl Thorsten",0
"Skoog, Miss. Mabel",0
"Skoog, Miss. Margit Elizabeth",0
"Skoog, Mr. Wilhelm (""William Johansson"")",0
"Skoog, Mrs. Anna Bernhardina",0
"Slabenoff, Mr. Petco",0
"Slemen, Mr. Richard James",0
"Slight, Mr. Harry John",0
"Slight, Mr. William Henry James",0
"Sloan, Mr. Peter",0
"Slocovski, Mr. Selman Francis",0
"Small, Mr. William",0
"Smart, Mr. John Montgomery",0
"Smiljanic, Mr. Mile",0
"Smillie, Mr. John",0
"Smith, Captain. Edward John",0
"Smith, Mr. Charles",0
"Smith, Mr. Charles Edwin",0
"Smith, Mr. Emest George",0
"Smith, Mr. F.",0
"Smith, Mr. James Clinch",0
"Smith, Mr. James Muil",0
"Smith, Mr. James William",0
"Smith, Mr. John Richard Jago",0
"Smith, Mr. Lucian Philip",0
"Smith, Mr. Reginald George",0
"Smith, Mr. Richard William",0
"Smith, Mr. William",0
"Smither, Mr. Harry John",0
"Smyth, Mr. Thomas",0
"Snape, Mrs. Lucy Violet",0
"Snellgrove, Mr. George",0
"Snooks, Mr. W.",0
"Sobey, Mr. Samuel James Hayden",0
"Somerton, Mr. Francis William",0
"Spector, Mr. Woolf",0
"Spencer, Mr. William Augustus",0
"Spinner, Mr. Henry John",0
"Stagg, Mr. John Henry",0
"Stanbrook, Mr. Augustus George",0
"Staneff, Mr. Ivan",0
"Stankovic, Mr. Ivan",0
"Stanley, Mr. Edward Roland",0
"Stanton, Mr. Samuel Ward",0
"Stead, Mr. William Thomas",0
"Stebbings, Mr. Sydney Frederick",0
"Steel, Mr. Robert Edward",0
"Stewart, Mr. Albert Ankeny",0
"Stocker, Mr. Henry Dorey",0
"Stokes, Mr. Philip Joseph",0
"Stone, Mr. Edmund",0
"Stone, Mr. Edward Thomas",0
"Storey, Mr. Thomas",0
"Stoytcheff, Mr. Ilia",0
"Strandberg, Miss. Ida Sofia",0
"Straus, Mr. Isidor",0
"Straus, Mrs. Rosalie Ida",0
"Strilic, Mr. Ivan",0
"Stroud, Mr. Edward Alfred Orlando",0
"Stroud, Mr. Harry John",0
"Strugnell, Mr. John Herbert",0
"Ström, Miss. Telma Matilda",0
"Ström, Mrs. Elna Matilda",0
"Stubbings, Mr. Harry Robert",0
"Stubbs, Mr. James Henry",0
"Sullivan, Mr. S.",0
"Sutehall, Mr. Henry Jr",0
"Sutton, Mr. Frederick",0
"Svensson, Mr. Johan",0
"Svensson, Mr. Olof",0
"Swan, Mr. William",0
"Swane, Mr. George",0
"Sweet, Mr. George Frederick",0
"Symonds, Mr. John Crane",0
"Sæther, Mr. Simon Sivertsen",0
"Søholt, Mr. Peter Andreas Lauritz Andersen",0
"Talbot, Mr. George Frederick Charles",0
"Tamlyn, Mr. Frederick",0
"Taussig, Mr. Emil",0
"Taylor, Mr. Bernard Cuthbert",0
"Taylor, Mr. C.",0
"Taylor, Mr. J.",0
"Taylor, Mr. John Henry",0
"Taylor, Mr. Leonard",0
"Taylor, Mr. Percy Cornelius",0
"Taylor, Mr. William John",0
"Terrell, Mr. Bertram",0
"Testoni, Sig.. Ercole",0
"Teuton, Mr. Thomas Moore",0
"Thaler, Mr. Montague Donald",0
"Thayer, Mr. John Borland",0
"Theobald, Mr. Thomas Leonard",0
"Thomas, Mr. Charles R'ad.",0
"Thomas, Mr. Joseph Wakefield",0
"Thomas/tannous, Mr. John",0
"Thomas/tannous, Mr. Tannous",0
"Thompson, Mr. Alexander Morrison",0
"Thompson, Mr. Herbert Henry",0
"Thorley, Mr. William",0
"Thorn, Mr. Harry",0
"Thorneycroft, Mr. Percival",0
"Tietz, Sig.. Carlo/Karl",0
"Tikkanen, Mr. Juho",0
"Tizard, Mr. Arthur Leopold",0
"Tobin, Mr. Roger",0
"Todoroff, Mr. Lalio",0
"Tomlin, Mr. Ernest Portage",0
"Topp, Mr. Thomas",0
"Torfa, Mr. Assad",0
"Toshack, Mr. James Adamson",0
"Totevski, Mr. Hristo Danchev",0
"Tozer, Mr. James",0
"Troupiansky, Mr. Moses Aaron",0
"Turcin, Mr. Stjepan",0
"Turley, Mr. Richard",0
"Turner, Mr. George Frederick",0
"Turner, Mr. Leopold Olerenshaw",0
"Turpin, Mr. William John",0
"Turpin, Mrs. Dorothy Ann",0
"Turvey, Mr. Charles Thomas",0
"Törber, Mr. Ernst Wilhelm",0
"Urbini, Sig.. Roberto",0
"Uruchurtu, Don.. Manuel Ramirez",0
"Valvassori, Sig.. Ettore Luigi",0
"Van billiard, Master. James William",0
"Van billiard, Master. Walter John",0
"Van billiard, Mr. Austin Blyler",0
"Van de velde, Mr. Johannes Josef",0
"Van den steen, Mr. Leo Peter",0
"Van der brugge, Mr. Wessel Adrianus",0
"Van der hoef, Mr. Wyckoff",0
"Van impe, Miss. Catharina",0
"Van impe, Mr. Jean Baptiste",0
"Van impe, Mrs. Rosalie Paula",0
"Van melckebeke, Mr. Philemon",0
"Vandercruyssen, Mr. Victor",0
"Vanderplancke, Miss. Augusta Maria",0
"Vanderplancke, Mr. Julius",0
"Vanderplancke, Mr. Leo Edmondus",0
"Vanderplancke, Mrs. Emelie Maria",0
"Vandewalle, Mr. Nestor Cyriel",0
"Veal, Mr. Arthur",0
"Veal, Mr. James",0
"Veal, Mr. Thomas Henry Edom",0
"Vear, Mr. Henry",0
"Vear, Mr. William",0
"Vendel, Mr. Olof Edvin",0
"Veström, Miss. Hulda Amanda Adolfina",0
"Vicat, Sig.. Alphonse Jean Eugene",0
"Villvarlange, Mr. Pierre Léon Gabriel",0
"Vine, Mr. Herbert Thomas Gordon",0
"Vioni, Sig.. Roberto",0
"Voegelin-dubach, Sig.. Johannes",0
"Vovk, Mr. Janko",0
"Waelens, Mr. Achille",0
"Wake, Mr. Percy",0
"Walker, Mr. William Anderson",0
"Wallis, Mrs. Catherine Jane",0
"Walpole, Mr. James",0
"Walsh, Miss. Catherine",0
"Ward, Mr. Arthur",0
"Ward, Mr. Edward",0
"Ward, Mr. James William",0
"Ward, Mr. Percy Thomas",0
"Wardner, Mr. Fred Albert",0
"Ware, Mr. Frederick",0
"Ware, Mr. John James",0
"Ware, Mr. William Jeffery",0
"Wareham, Mr. Robert Arthur",0
"Warren, Mr. Charles William",0
"Warren, Mr. Frank Manley",0
"Warwick, Mr. Tom",0
"Wateridge, Mr. Edward Lewis",0
"Watson, Mr. Ennis Hastings",0
"Watson, Mr. W.",0
"Watson, Mr. William Albert",0
"Watts, Mr. ",0
"Wazli, Mr. Yousif Ahmed",0
"Weatherston, Mr. Thomas Herbert",0
"Webb, Mr. Brooke Holding",0
"Webb, Mr. Samuel Francis",0
"Webber, Mr. Francis Albert",0
"Webber, Mr. James",0
"Weir, Colonel. John",0
"Weisz, Mr. Léopold",0
"Welch, Mr. William Harold",0
"West, Mr. Edwy Arthur",0
"Wheadon, Mr. Edward H.",0
"Wheeler, Mr. Edwin Charles",0
"White, Mr. Albert",0
"White, Mr. Arthur",0
"White, Mr. Edward Joseph",0
"White, Mr. Frank Leonard",0
"White, Mr. Leonard Lisle Oliver",0
"White, Mr. Percival Wayland",0
"White, Mr. Richard Frasar",0
"Whitford, Mr. Alfred Henry",0
"Wick, Mr. George Dennick",0
"Widegren, Mr. Carl / Charles Peter",0
"Widener, Mr. George Dunton",0
"Widener, Mr. Harry Elkins",0
"Wiklund, Mr. Jakob Alfred",0
"Wiklund, Mr. Karl Johan",0
"Wilde, Mr. Henry Tingle",0
"Willer, Mr. Aaron",0
"Willey, Mr. Edward",0
"Williams, Mr. Arthur John",0
"Williams, Mr. Charles Duane",0
"Williams, Mr. Fletcher Fellowes Lambert",0
"Williams, Mr. Howard Hugh ""Harry""",0
"Williams, Mr. Leslie",0
"Williams, Mr. Samuel Solomon",0
"Williamson, Mr. James Bertram",0
"Willis, Mr. William",0
"Willsher, Mr. William Aubrey",0
"Wilson, Mr. Herbert 'Bertie'",0
"Wilton, Mr. William Edward",0
"Windeløv, Mr. Einar",0
"Winser, Mr. Rowland",0
"Wirz, Mr. Albert",0
"Wiseman, Mr. Philippe",0
"Witcher, Mr. Albert Ernest",0
"Witt, Mr. Henry Dennis",0
"Wittevrongel, Mr. Camilius Aloysius",0
"Wittman, Mr. Henry",0
"Wood, Mr. Henry",0
"Wood, Mr. James Thomas",0
"Woodford, Mr. Frederick Ernest",0
"Woodward, Mr. John Wesley",0
"Woody, Mr. Oscar Scott",0
"Wormald, Mr. Henry Frederick Charles",0
"Worthman, Mr. William Henry",0
"Wrapson, Mr. Frederick Bernard",0
"Wright, Mr. Frederick",0
"Wright, Mr. George",0
"Wyeth, Mr. James Robert",0
"Yasbeck, Mr. Antoni",0
"Young, Mr. Francis James",0
"Yousseff (abi saab), Mr. Gerios",0
"Youssiff (sam'aan), Mr. Gerios",0
"Yvois, Miss. Henriette",0
"Zakarian, Mr. Mapriededer",0
"Zakarian, Mr. Ortin",0
"Zanetti, Sig.. Minio",0
"Zarracchi, Sig.. L.",0
"Zimmermann, Mr. Leo",0
"Ådahl, Mr. Mauritz Nils Martin",0
"Ödahl, Mr. Nils Martin",0
"Abbott, Mrs. Rhoda Mary 'Rosa'",1
"Abelseth, Miss. Karen Marie",1
"Abelseth, Mr. Olaus Jørgensen",1
"Abelson, Mrs. Hannah",1
"Abrahamsson, Mr. Abraham August Johannes",1
"Abrahim, Mrs. Mary Sophie Halaut",1
"Aks, Master. Frank Philip",1
"Aks, Mrs. Leah",1
"Albimona, Mr. Nassef Cassem",1
"Allen, Miss. Elisabeth Walton",1
"Allen, Mr. Ernest Frederick",1
"Allison, Master. Hudson Trevor",1
"Andersen-jensen, Miss. Carla Christine Nielsine",1
"Anderson, Mr. Harry",1
"Anderson, Mr. James",1
"Andersson, Miss. Erna Alexandra",1
"Andrews, Miss. Kornelia Theodosia",1
"Andrews, Mr. Charles Edward",1
"Angle, Mrs. Florence ""Mary"" Agnes",1
"Appleton, Mrs. Charlotte",1
"Archer, Mr. Ernest Edward",1
"Asplund, Master. Edvin Rojj Felix",1
"Asplund, Miss. Lillian Gertrud",1
"Asplund, Mr. Johan Charles",1
"Asplund, Mrs. Selma Augusta Emilia",1
"Assaf, Mrs. Mariana",1
"Astor, Mrs. Madeleine Talmage",1
"Aubart, Mme.. Léontine Pauline",1
"Avery, Mr. James Albert",1
"Ayoub daher, Miss. Banoura",1
"Backström, Mrs. Maria Mathilda",1
"Baclini, Miss. Eugenie",1
"Baclini, Miss. Helene Barbara",1
"Baclini, Miss. Marie Catherine",1
"Baclini, Mrs. Latifa",1
"Badman, Miss. Emily Louisa",1
"Baggott, Mr. Allen Marden",1
"Bailey, Mr. Henry Joseph",1
"Ball, Mr. Percy",1
"Ball, Mrs. Ada E.",1
"Banski, Mrs. Mara",1
"Barber, Miss. Ellen Mary",1
"Barkworth, Mr. Algernon Henry",1
"Barrett, Mr. Frederick",1
"Baxter, Mrs. Hélène",1
"Bazzani, Mrs. Albina",1
"Beane, Mr. Edward",1
"Beane, Mrs. Ethel",1
"Beauchamp, Mr. George William",1
"Becker, Master. Richard F.",1
"Becker, Miss. Marion Louise",1
"Becker, Miss. Ruth Elizabeth",1
"Becker, Mrs. Nellie E.",1
"Beckwith, Mr. Richard Leonard",1
"Beckwith, Mrs. Sallie",1
"Beesley, Mr. Lawrence",1
"Behr, Mr. Karl Howell",1
"Bennett, Mrs. Mabel",1
"Bentham, Miss. Lillian W.",1
"Bessette, Miss. Nellie Mayo",1
"Bidois, Miss. Rosalie",1
"Bing, Mr. Lee",1
"Binstead, Mr. Walter William",1
"Bird, Miss. Ellen",1
"Bishop, Mr. Dickinson H.",1
"Bishop, Mrs. Helen",1
"Björnström-steffansson, Mr. Mauritz Hokan",1
"Blake, Mr. Percival Albert",1
"Blank, Mr. Henry",1
"Bliss, Mrs. Emma",1
"Bonnell, Miss. Caroline",1
"Bonnell, Miss. Elizabeth",1
"Bowen, Miss. Grace Scott",1
"Bowerman, Miss. Elsie Edith",1
"Bowker, Miss. Ruth",1
"Boxhall, Mr. Joseph Groves",1
"Bradley, Miss. Bridget Delia",1
"Brereton, Mr. George Andrew",1
"Brice, Mr. Walter Thomas",1
"Bride, Mr. Harold Sydney",1
"Bright, Mr. Arthur John",1
"Brown, Miss. Amelia Mary",1
"Brown, Miss. Edith Eileen",1
"Brown, Mr. Edward",1
"Brown, Mrs. Caroline Lane",1
"Brown, Mrs. Elizabeth Catherine",1
"Brown, Mrs. Margaret",1
"Bryhl, Miss. Dagmar Jenny Ingeborg",1
"Buckley, Mr. Daniel",1
"Bucknell, Mrs. Emma Eliza",1
"Buley, Mr. Edward John",1
"Burgess, Mr. Charles",1
"Burke, Mr. William",1
"Burns, Miss. Elizabeth Margaret",1
"Burrage, Mr. Arthur Victor Edwards",1
"Buss, Miss. Kate",1
"Byström, Mrs. Karolina",1
"Calderhead, Mr. Edward Pennington",1
"Caldwell, Master. Alden Gates",1
"Caldwell, Mr. Albert Francis",1
"Caldwell, Mrs. Sylvia Mae",1
"Cameron, Miss. Clear Annie",1
"Candee, Mrs. Helen Churchill",1
"Cardeza, Mr. Thomas Drake Martinez",1
"Cardeza, Mrs. Charlotte Wardle",1
"Carter, Master. William Thornton II",1
"Carter, Miss. Lucile Polk",1
"Carter, Mr. William Ernest",1
"Carter, Mrs. Lucile",1
"Cassebeer, Mrs. Eleanor Genevieve",1
"Caton, Miss. Annie",1
"Cavell, Mr. George Henry",1
"Cavendish, Mrs. Julia Florence",1
"Chaffee, Mrs. Carrie Constance",1
"Chambers, Mr. Norman Campbell",1
"Chambers, Mrs. Bertha",1
"Chapman, Mr. Joseph Charles",1
"Chaudanson, Miss. Victorine",1
"Cherry, Miss. Gladys",1
"Chevré, Mr. Paul Romaine Marie Léonce",1
"Chibnall, Mrs. Edith Martha Bowerman",1
"Chip, Mr. Chang",1
"Christy, Miss. Rachel Juli Cohen",1
"Christy, Mrs. Alice Frances",1
"Clark, Mr. William",1
"Clark, Mrs. Virginia Estelle",1
"Clarke, Mrs. Ada Maria",1
"Cleaver, Miss. Alice Catherine",1
"Clench, Mr. Frederick Charles",1
"Cohen, Mr. Gurshon ""Gus""",1
"Colgan, Mr. E. Joseph",1
"Collett, Mr. Sidney Clarence Stuart",1
"Collins, Mr. John",1
"Collins, Mr. John",1
"Collyer, Miss. Marjorie Charlotte",1
"Collyer, Mrs. Charlotte Annie",1
"Combes, Mr. George",1
"Compton, Miss. Sara Rebecca",1
"Compton, Mrs. Mary Eliza",1
"Connolly, Miss. Kate",1
"Cook, Mrs. Selena",1
"Cornell, Mrs. Malvina Helen",1
"Corr, Miss. Helen",1
"Couper, Mr. Robert Frederick William",1
"Coutts, Master. Neville Leslie",1
"Coutts, Master. William Loch ""Willie""",1
"Coutts, Mrs. Winnie ""Minnie""",1
"Crafter, Mr. Frederick Horace",1
"Crawford, Mr. Alfred George",1
"Cribb, Miss. Laura Mae",1
"Crimmins, Mr. James",1
"Crosby, Miss. Harriette Rebecca",1
"Crosby, Mrs. Catherine Elizabeth",1
"Crowe, Mr. George Frederick",1
"Cullen, Mr. Charles James",1
"Cumings, Mrs. Florence Briggs",1
"Cunningham, Mr. Andrew Orr",1
"Dahl, Mr. Charles Edward",1
"Daly, Miss. Margaret Marcella ""Maggie""",1
"Daly, Mr. Eugene Patrick",1
"Daly, Mr. Peter Dennis",1
"Daniel, Mr. Robert Williams",1
"Daniels, Miss. Sarah",1
"Daniels, Mr. Sidney Edward",1
"Davidson, Mrs. Orian",1
"Davies, Master. John Morgan jr",1
"Davies, Mrs. Elizabeth Agnes Mary",1
"Davis, Miss. Mary",1
"Davison, Mrs. Mary E.",1
"De messemaeker, Mr. Guillaume Joseph",1
"De messemaeker, Mrs. Anna",1
"De mulder, Mr. Theodoor",1
"Dean, Master. Bertram Vere",1
"Dean, Miss. Elizabeth Gladys 'Millvina'",1
"Dean, Mrs. Eva Georgetta",1
"Del carlo, Mrs. Argene",1
"Devaney, Miss. Margaret Delia",1
"Diaper, Mr. John Joseph",1
